index	prediction
56883	0
56884	0
56885	0
56886	0
56887	0
56888	0
56889	0
56890	0
56891	1
56892	0
56893	1
56894	0
56895	1
56896	0
56897	1
56898	0
56899	0
56900	0
56901	0
56902	1
56903	0
56904	0
56905	0
56906	0
56907	0
56908	0
56909	0
56910	0
56911	0
56912	0
56913	0
56914	1
56915	1
56916	1
56917	0
56918	0
56919	0
56920	1
56921	0
56922	0
56923	0
56924	0
56925	1
56926	0
56927	0
56928	0
56929	0
56930	1
56931	0
56932	0
56933	0
56934	0
56935	0
56936	0
56937	1
56938	1
56939	0
56940	0
56941	1
56942	0
56943	0
56944	1
56945	1
56946	0
56947	0
56948	1
56949	1
56950	0
56951	1
56952	1
56953	0
56954	0
56955	1
56956	0
56957	0
56958	0
56959	1
56960	1
56961	0
56962	0
56963	1
56964	0
56965	0
56966	0
56967	0
56968	1
56969	0
56970	0
56971	1
56972	0
56973	1
56974	0
56975	1
56976	0
56977	0
56978	0
56979	1
56980	0
56981	0
56982	1
56983	0
56984	0
56985	1
56986	1
56987	0
56988	0
56989	0
56990	0
56991	0
56992	1
56993	0
56994	0
56995	0
56996	1
56997	0
56998	0
56999	0
57000	0
57001	0
57002	0
57003	1
57004	1
57005	0
57006	1
57007	0
57008	0
57009	0
57010	0
57011	0
57012	1
57013	0
57014	0
57015	0
57016	0
57017	0
57018	0
57019	1
57020	1
57021	0
57022	0
57023	1
57024	0
57025	1
57026	1
57027	0
57028	0
57029	0
57030	0
57031	0
57032	0
57033	0
57034	0
57035	1
57036	1
57037	1
57038	0
57039	0
57040	0
57041	0
57042	1
57043	0
57044	0
57045	0
57046	1
57047	0
57048	0
57049	0
57050	0
57051	0
57052	0
57053	1
57054	0
57055	0
57056	0
57057	0
57058	0
57059	0
57060	0
57061	0
57062	1
57063	0
57064	0
57065	1
57066	0
57067	0
57068	0
57069	0
57070	1
57071	0
57072	1
57073	0
57074	0
57075	1
57076	0
57077	0
57078	0
57079	0
57080	0
57081	0
57082	1
57083	0
57084	0
57085	1
57086	0
57087	0
57088	0
57089	1
57090	0
57091	0
57092	0
57093	0
57094	0
57095	0
57096	0
57097	0
57098	0
57099	1
57100	1
57101	0
57102	0
57103	0
57104	0
57105	0
57106	0
57107	0
57108	0
57109	0
57110	1
57111	0
57112	1
57113	0
57114	0
57115	0
57116	0
57117	0
57118	1
57119	1
57120	0
57121	0
57122	0
57123	1
57124	0
57125	1
57126	0
57127	1
57128	0
57129	0
57130	1
57131	0
57132	0
57133	0
57134	0
57135	1
57136	0
57137	0
57138	0
57139	0
57140	1
57141	1
57142	1
57143	0
57144	0
57145	0
57146	0
57147	0
57148	1
57149	0
57150	0
57151	0
57152	1
57153	0
57154	0
57155	0
57156	1
57157	0
57158	0
57159	0
57160	0
57161	0
57162	1
57163	1
57164	0
57165	1
57166	0
57167	0
57168	0
57169	0
57170	0
57171	0
57172	0
57173	1
57174	0
57175	1
57176	0
57177	0
57178	0
57179	0
57180	0
57181	1
57182	0
57183	1
57184	0
57185	0
57186	0
57187	0
57188	0
57189	1
57190	0
57191	0
57192	0
57193	0
57194	1
57195	1
57196	0
57197	0
57198	0
57199	0
57200	1
57201	0
57202	1
57203	0
57204	0
57205	0
57206	0
57207	0
57208	0
57209	0
57210	0
57211	0
57212	0
57213	1
57214	0
57215	1
57216	0
57217	0
57218	1
57219	1
57220	1
57221	0
57222	1
57223	0
57224	0
57225	1
57226	0
57227	0
57228	0
57229	0
57230	0
57231	0
57232	0
57233	0
57234	0
57235	0
57236	0
57237	0
57238	0
57239	0
57240	1
57241	1
57242	0
57243	0
57244	0
57245	0
57246	0
57247	0
57248	0
57249	0
57250	0
57251	0
57252	0
57253	0
57254	0
57255	0
57256	0
57257	0
57258	1
57259	0
57260	1
57261	0
57262	0
57263	0
57264	0
57265	0
57266	0
57267	0
57268	0
57269	0
57270	0
57271	0
57272	1
57273	0
57274	0
57275	0
57276	1
57277	0
57278	0
57279	0
57280	0
57281	0
57282	0
57283	0
57284	0
57285	1
57286	0
57287	1
57288	0
57289	0
57290	1
57291	0
57292	1
57293	0
57294	0
57295	1
57296	0
57297	0
57298	0
57299	1
57300	0
57301	0
57302	0
57303	0
57304	1
57305	1
57306	0
57307	0
57308	0
57309	0
57310	1
57311	0
57312	1
57313	0
57314	0
57315	0
57316	0
57317	0
57318	0
57319	1
57320	0
57321	0
57322	0
57323	1
57324	0
57325	1
57326	0
57327	0
57328	0
57329	1
57330	1
57331	1
57332	0
57333	0
57334	0
57335	0
57336	0
57337	0
57338	0
57339	1
57340	0
57341	1
57342	0
57343	1
57344	1
57345	0
57346	0
57347	1
57348	0
57349	1
57350	1
57351	0
57352	0
57353	1
57354	0
57355	0
57356	0
57357	0
57358	0
57359	0
57360	0
57361	0
57362	1
57363	1
57364	0
57365	0
57366	1
57367	0
57368	0
57369	1
57370	0
57371	0
57372	1
57373	1
57374	0
57375	0
57376	0
57377	0
57378	0
57379	1
57380	1
57381	0
57382	0
57383	0
57384	0
57385	0
57386	1
57387	0
57388	0
57389	0
57390	0
57391	0
57392	0
57393	0
57394	0
57395	0
57396	0
57397	0
57398	0
57399	0
57400	0
57401	0
57402	0
57403	1
57404	0
57405	1
57406	1
57407	0
57408	0
57409	0
57410	0
57411	0
57412	0
57413	0
57414	0
57415	0
57416	0
57417	1
57418	0
57419	0
57420	1
57421	1
57422	1
57423	0
57424	0
57425	0
57426	0
57427	0
57428	0
57429	0
57430	0
57431	1
57432	0
57433	0
57434	1
57435	1
57436	1
57437	0
57438	0
57439	0
57440	0
57441	0
57442	0
57443	0
57444	1
57445	0
57446	0
57447	0
57448	0
57449	1
57450	0
57451	0
57452	0
57453	0
57454	1
57455	0
57456	0
57457	0
57458	1
57459	0
57460	0
57461	0
57462	1
57463	0
57464	0
57465	0
57466	0
57467	1
57468	1
57469	1
57470	0
57471	0
57472	0
57473	0
57474	0
57475	0
57476	0
57477	0
57478	0
57479	1
57480	0
57481	1
57482	1
57483	1
57484	0
57485	0
57486	0
57487	1
57488	1
57489	0
57490	0
57491	0
57492	0
57493	0
57494	1
57495	0
57496	0
57497	0
57498	0
57499	0
57500	0
57501	0
57502	1
57503	0
57504	0
57505	0
57506	1
57507	0
57508	0
57509	1
57510	0
57511	1
57512	0
57513	1
57514	1
57515	0
57516	0
57517	1
57518	0
57519	0
57520	1
57521	0
57522	0
57523	0
57524	0
57525	0
57526	0
57527	0
57528	1
57529	0
57530	0
57531	0
57532	0
57533	1
57534	0
57535	1
57536	0
57537	0
57538	0
57539	1
57540	1
57541	0
57542	1
57543	0
57544	0
57545	0
57546	0
57547	0
57548	1
57549	0
57550	0
57551	0
57552	1
57553	0
57554	1
57555	0
57556	1
57557	1
57558	0
57559	0
57560	1
57561	0
57562	0
57563	0
57564	1
57565	0
57566	0
57567	0
57568	1
57569	1
57570	1
57571	0
57572	0
57573	0
57574	0
57575	0
57576	0
57577	0
57578	0
57579	0
57580	0
57581	1
57582	0
57583	0
57584	0
57585	1
57586	0
57587	0
57588	0
57589	0
57590	0
57591	1
57592	1
57593	0
57594	0
57595	0
57596	0
57597	0
57598	0
57599	0
57600	0
57601	0
57602	1
57603	0
57604	0
57605	1
57606	0
57607	1
57608	0
57609	0
57610	0
57611	0
57612	0
57613	0
57614	1
57615	0
57616	0
57617	1
57618	1
57619	0
57620	0
57621	1
57622	0
57623	0
57624	1
57625	0
57626	0
57627	1
57628	0
57629	0
57630	0
57631	1
57632	1
57633	1
57634	0
57635	0
57636	0
57637	0
57638	0
57639	0
57640	0
57641	0
57642	0
57643	1
57644	1
57645	0
57646	0
57647	0
57648	0
57649	0
57650	0
57651	0
57652	0
57653	0
57654	0
57655	0
57656	1
57657	0
57658	0
57659	0
57660	0
57661	0
57662	0
57663	1
57664	1
57665	0
57666	0
57667	0
57668	0
57669	1
57670	0
57671	0
57672	0
57673	0
57674	0
57675	0
57676	0
57677	0
57678	0
57679	0
57680	0
57681	1
57682	1
57683	0
57684	1
57685	0
57686	0
57687	0
57688	1
57689	0
57690	0
57691	0
57692	0
57693	1
57694	0
57695	0
57696	0
57697	1
57698	0
57699	0
57700	0
57701	0
57702	0
57703	1
57704	0
57705	0
57706	0
57707	0
57708	0
57709	0
57710	1
57711	0
57712	1
57713	0
57714	0
57715	0
57716	1
57717	0
57718	0
57719	0
57720	1
57721	0
57722	0
57723	0
57724	0
57725	0
57726	0
57727	0
57728	0
57729	1
57730	0
57731	1
57732	1
57733	0
57734	0
57735	0
57736	0
57737	0
57738	0
57739	0
57740	0
57741	1
57742	0
57743	0
57744	0
57745	0
57746	1
57747	1
57748	1
57749	0
57750	0
57751	0
57752	1
57753	0
57754	1
57755	0
57756	1
57757	0
57758	1
57759	0
57760	1
57761	1
57762	0
57763	0
57764	0
57765	0
57766	1
57767	1
57768	1
57769	0
57770	0
57771	0
57772	0
57773	0
57774	0
57775	0
57776	0
57777	0
57778	0
57779	0
57780	0
57781	0
57782	0
57783	0
57784	0
57785	0
57786	0
57787	0
57788	0
57789	1
57790	1
57791	0
57792	0
57793	0
57794	0
57795	0
57796	0
57797	1
57798	0
57799	0
57800	0
57801	1
57802	0
57803	0
57804	0
57805	1
57806	1
57807	1
57808	0
57809	1
57810	1
57811	0
57812	0
57813	1
57814	0
57815	1
57816	0
57817	0
57818	0
57819	1
57820	0
57821	1
57822	0
57823	1
57824	0
57825	0
57826	0
57827	0
57828	0
57829	1
57830	0
57831	1
57832	1
57833	1
57834	0
57835	0
57836	0
57837	1
57838	1
57839	0
57840	1
57841	0
57842	0
57843	1
57844	0
57845	0
57846	0
57847	0
57848	1
57849	0
57850	1
57851	1
57852	0
57853	0
57854	0
57855	0
57856	0
57857	0
57858	1
57859	0
57860	1
57861	0
57862	1
57863	0
57864	0
57865	1
57866	1
57867	0
57868	0
57869	1
57870	0
57871	0
57872	0
57873	0
57874	1
57875	1
57876	1
57877	0
57878	0
57879	0
57880	0
57881	1
57882	0
57883	0
57884	0
57885	0
57886	0
57887	0
57888	1
57889	0
57890	1
57891	0
57892	0
57893	0
57894	0
57895	0
57896	0
57897	1
57898	0
57899	0
57900	0
57901	0
57902	0
57903	0
57904	1
57905	1
57906	0
57907	1
57908	0
57909	0
57910	0
57911	0
57912	0
57913	1
57914	0
57915	0
57916	0
57917	1
57918	0
57919	0
57920	0
57921	0
57922	0
57923	0
57924	1
57925	0
57926	0
57927	1
57928	0
57929	1
57930	0
57931	0
57932	1
57933	0
57934	1
57935	0
57936	0
57937	0
57938	0
57939	1
57940	0
57941	0
57942	1
57943	0
57944	0
57945	1
57946	0
57947	0
57948	0
57949	0
57950	0
57951	1
57952	0
57953	1
57954	0
57955	1
57956	1
57957	0
57958	1
57959	0
57960	0
57961	0
57962	0
57963	0
57964	0
57965	0
57966	0
57967	0
57968	0
57969	0
57970	0
57971	0
57972	0
57973	0
57974	0
57975	1
57976	0
57977	0
57978	0
57979	1
57980	1
57981	0
57982	0
57983	0
57984	1
57985	0
57986	1
57987	1
57988	1
57989	1
57990	1
57991	0
57992	0
57993	0
57994	0
57995	0
57996	0
57997	0
57998	0
57999	0
58000	0
58001	0
58002	0
58003	0
58004	0
58005	1
58006	0
58007	1
58008	0
58009	0
58010	0
58011	0
58012	0
58013	0
58014	0
58015	0
58016	0
58017	1
58018	1
58019	0
58020	0
58021	0
58022	0
58023	0
58024	0
58025	0
58026	1
58027	0
58028	0
58029	0
58030	0
58031	0
58032	1
58033	0
58034	0
58035	0
58036	0
58037	0
58038	0
58039	0
58040	0
58041	1
58042	1
58043	0
58044	1
58045	0
58046	0
58047	0
58048	1
58049	0
58050	0
58051	0
58052	0
58053	0
58054	0
58055	0
58056	0
58057	0
58058	0
58059	0
58060	0
58061	0
58062	0
58063	0
58064	0
58065	0
58066	0
58067	0
58068	0
58069	0
58070	0
58071	0
58072	0
58073	0
58074	0
58075	0
58076	0
58077	1
58078	0
58079	0
58080	0
58081	0
58082	1
58083	0
58084	0
58085	0
58086	0
58087	0
58088	0
58089	0
58090	0
58091	0
58092	1
58093	0
58094	0
58095	1
58096	1
58097	1
58098	0
58099	1
58100	1
58101	1
58102	0
58103	1
58104	0
58105	0
58106	1
58107	1
58108	0
58109	0
58110	0
58111	0
58112	0
58113	0
58114	0
58115	0
58116	1
58117	0
58118	0
58119	0
58120	0
58121	0
58122	0
58123	1
58124	0
58125	1
58126	0
58127	1
58128	0
58129	0
58130	1
58131	0
58132	0
58133	0
58134	1
58135	0
58136	0
58137	0
58138	0
58139	1
58140	1
58141	0
58142	0
58143	0
58144	1
58145	1
58146	1
58147	1
58148	0
58149	0
58150	0
58151	0
58152	1
58153	0
58154	0
58155	0
58156	1
58157	0
58158	1
58159	0
58160	0
58161	0
58162	1
58163	0
58164	0
58165	0
58166	1
58167	1
58168	0
58169	0
58170	0
58171	0
58172	0
58173	0
58174	0
58175	0
58176	0
58177	1
58178	0
58179	1
58180	0
58181	0
58182	0
58183	1
58184	1
58185	1
58186	0
58187	0
58188	1
58189	0
58190	0
58191	1
58192	1
58193	0
58194	0
58195	0
58196	0
58197	0
58198	0
58199	0
58200	0
58201	0
58202	0
58203	0
58204	1
58205	0
58206	0
58207	0
58208	1
58209	0
58210	0
58211	1
58212	0
58213	0
58214	1
58215	0
58216	0
58217	0
58218	0
58219	0
58220	0
58221	1
58222	0
58223	1
58224	1
58225	1
58226	1
58227	0
58228	0
58229	0
58230	0
58231	1
58232	1
58233	1
58234	0
58235	0
58236	0
58237	1
58238	0
58239	0
58240	0
58241	0
58242	0
58243	0
58244	1
58245	0
58246	0
58247	1
58248	0
58249	0
58250	1
58251	0
58252	0
58253	0
58254	1
58255	0
58256	0
58257	0
58258	0
58259	0
58260	1
58261	0
58262	0
58263	0
58264	0
58265	0
58266	0
58267	0
58268	0
58269	1
58270	1
58271	0
58272	0
58273	0
58274	0
58275	0
58276	0
58277	0
58278	0
58279	0
58280	0
58281	1
58282	1
58283	0
58284	0
58285	0
58286	1
58287	0
58288	0
58289	0
58290	0
58291	0
58292	0
58293	0
58294	0
58295	0
58296	0
58297	0
58298	0
58299	0
58300	1
58301	0
58302	1
58303	0
58304	0
58305	0
58306	0
58307	0
58308	0
58309	1
58310	0
58311	0
58312	1
58313	0
58314	1
58315	0
58316	1
58317	1
58318	0
58319	0
58320	0
58321	0
58322	0
58323	0
58324	0
58325	1
58326	0
58327	0
58328	0
58329	0
58330	1
58331	1
58332	1
58333	0
58334	0
58335	0
58336	0
58337	0
58338	0
58339	1
58340	0
58341	0
58342	0
58343	0
58344	0
58345	0
58346	0
58347	0
58348	0
58349	0
58350	0
58351	0
58352	0
58353	1
58354	0
58355	0
58356	0
58357	0
58358	0
58359	1
58360	1
58361	0
58362	0
58363	0
58364	1
58365	0
58366	0
58367	0
58368	0
58369	0
58370	0
58371	0
58372	1
58373	0
58374	0
58375	1
58376	0
58377	0
58378	0
58379	1
58380	1
58381	0
58382	1
58383	0
58384	0
58385	1
58386	1
58387	0
58388	0
58389	0
58390	0
58391	1
58392	0
58393	1
58394	1
58395	0
58396	0
58397	0
58398	0
58399	0
58400	0
58401	0
58402	0
58403	1
58404	0
58405	0
58406	1
58407	0
58408	1
58409	1
58410	0
58411	0
58412	0
58413	0
58414	0
58415	0
58416	0
58417	0
58418	0
58419	0
58420	0
58421	1
58422	1
58423	1
58424	1
58425	1
58426	1
58427	0
58428	0
58429	0
58430	0
58431	0
58432	0
58433	0
58434	0
58435	1
58436	0
58437	0
58438	1
58439	0
58440	0
58441	0
58442	0
58443	0
58444	0
58445	0
58446	0
58447	1
58448	0
58449	1
58450	0
58451	1
58452	0
58453	1
58454	0
58455	1
58456	0
58457	1
58458	1
58459	0
58460	1
58461	1
58462	0
58463	0
58464	0
58465	1
58466	0
58467	0
58468	0
58469	0
58470	0
58471	0
58472	1
58473	0
58474	1
58475	1
58476	0
58477	0
58478	1
58479	0
58480	1
58481	0
58482	1
58483	0
58484	0
58485	0
58486	0
58487	1
58488	1
58489	0
58490	0
58491	0
58492	0
58493	0
58494	0
58495	0
58496	0
58497	0
58498	0
58499	0
58500	0
58501	0
58502	0
58503	0
58504	0
58505	1
58506	0
58507	0
58508	1
58509	0
58510	0
58511	1
58512	0
58513	0
58514	0
58515	1
58516	0
58517	0
58518	1
58519	0
58520	0
58521	1
58522	0
58523	0
58524	0
58525	1
58526	0
58527	0
58528	0
58529	0
58530	1
58531	1
58532	0
58533	1
58534	1
58535	0
58536	0
58537	0
58538	1
58539	0
58540	0
58541	0
58542	0
58543	0
58544	1
58545	0
58546	0
58547	1
58548	0
58549	1
58550	0
58551	0
58552	1
58553	0
58554	1
58555	0
58556	1
58557	0
58558	1
58559	0
58560	1
58561	0
58562	0
58563	1
58564	0
58565	0
58566	0
58567	0
58568	1
58569	1
58570	1
58571	1
58572	0
58573	0
58574	0
58575	1
58576	1
58577	0
58578	1
58579	0
58580	0
58581	0
58582	0
58583	0
58584	0
58585	0
58586	0
58587	0
58588	0
58589	1
58590	1
58591	0
58592	0
58593	1
58594	0
58595	1
58596	0
58597	0
58598	0
58599	1
58600	1
58601	0
58602	0
58603	0
58604	0
58605	1
58606	0
58607	1
58608	0
58609	0
58610	1
58611	0
58612	0
58613	0
58614	1
58615	0
58616	1
58617	0
58618	0
58619	0
58620	0
58621	1
58622	0
58623	0
58624	0
58625	0
58626	1
58627	1
58628	1
58629	0
58630	1
58631	1
58632	0
58633	0
58634	0
58635	0
58636	0
58637	0
58638	0
58639	0
58640	0
58641	0
58642	0
58643	1
58644	0
58645	0
58646	0
58647	1
58648	0
58649	0
58650	0
58651	0
58652	1
58653	1
58654	0
58655	0
58656	1
58657	0
58658	1
58659	0
58660	0
58661	0
58662	0
58663	0
58664	0
58665	0
58666	0
58667	1
58668	1
58669	0
58670	0
58671	0
58672	0
58673	0
58674	0
58675	0
58676	1
58677	0
58678	1
58679	0
58680	0
58681	0
58682	0
58683	0
58684	1
58685	0
58686	1
58687	1
58688	1
58689	0
58690	1
58691	1
58692	1
58693	0
58694	0
58695	0
58696	1
58697	0
58698	0
58699	0
58700	0
58701	0
58702	1
58703	0
58704	0
58705	0
58706	0
58707	1
58708	0
58709	0
58710	0
58711	0
58712	0
58713	1
58714	0
58715	1
58716	0
58717	0
58718	0
58719	1
58720	0
58721	0
58722	0
58723	0
58724	0
58725	0
58726	0
58727	0
58728	0
58729	0
58730	1
58731	0
58732	0
58733	0
58734	0
58735	0
58736	0
58737	0
58738	0
58739	0
58740	0
58741	0
58742	0
58743	1
58744	0
58745	0
58746	0
58747	0
58748	0
58749	0
58750	0
58751	0
58752	1
58753	0
58754	0
58755	1
58756	1
58757	0
58758	0
58759	0
58760	0
58761	0
58762	0
58763	0
58764	1
58765	0
58766	0
58767	0
58768	1
58769	0
58770	0
58771	0
58772	0
58773	0
58774	0
58775	0
58776	1
58777	1
58778	0
58779	1
58780	0
58781	0
58782	1
58783	0
58784	0
58785	0
58786	0
58787	0
58788	0
58789	1
58790	0
58791	0
58792	1
58793	0
58794	1
58795	0
58796	0
58797	0
58798	0
58799	0
58800	0
58801	0
58802	0
58803	1
58804	1
58805	0
58806	0
58807	0
58808	0
58809	0
58810	1
58811	1
58812	0
58813	0
58814	1
58815	0
58816	1
58817	1
58818	1
58819	1
58820	1
58821	0
58822	0
58823	0
58824	0
58825	1
58826	1
58827	0
58828	0
58829	0
58830	1
58831	0
58832	0
58833	0
58834	0
58835	0
58836	0
58837	0
58838	0
58839	0
58840	0
58841	0
58842	0
58843	1
58844	0
58845	0
58846	0
58847	0
58848	1
58849	0
58850	0
58851	0
58852	1
58853	0
58854	0
58855	0
58856	0
58857	0
58858	0
58859	0
58860	0
58861	1
58862	0
58863	1
58864	0
58865	0
58866	0
58867	1
58868	1
58869	1
58870	0
58871	0
58872	0
58873	0
58874	1
58875	0
58876	0
58877	0
58878	0
58879	0
58880	0
58881	0
58882	0
58883	0
58884	0
58885	0
58886	0
58887	0
58888	0
58889	0
58890	0
58891	0
58892	1
58893	1
58894	0
58895	0
58896	0
58897	0
58898	0
58899	0
58900	0
58901	0
58902	0
58903	0
58904	0
58905	0
58906	0
58907	1
58908	1
58909	0
58910	0
58911	0
58912	0
58913	0
58914	1
58915	1
58916	0
58917	0
58918	0
58919	1
58920	0
58921	0
58922	0
58923	0
58924	1
58925	0
58926	0
58927	1
58928	1
58929	0
58930	1
58931	0
58932	1
58933	1
58934	0
58935	0
58936	1
58937	0
58938	1
58939	1
58940	1
58941	0
58942	0
58943	0
58944	0
58945	0
58946	0
58947	0
58948	0
58949	0
58950	0
58951	1
58952	0
58953	1
58954	0
58955	0
58956	0
58957	0
58958	0
58959	1
58960	0
58961	0
58962	0
58963	0
58964	0
58965	0
58966	0
58967	0
58968	1
58969	0
58970	0
58971	1
58972	1
58973	1
58974	0
58975	1
58976	0
58977	0
58978	0
58979	0
58980	1
58981	0
58982	1
58983	0
58984	0
58985	0
58986	0
58987	1
58988	1
58989	0
58990	0
58991	1
58992	0
58993	0
58994	1
58995	0
58996	0
58997	0
58998	0
58999	0
59000	0
59001	0
59002	0
59003	0
59004	0
59005	1
59006	0
59007	0
59008	0
59009	0
59010	0
59011	0
59012	0
59013	0
59014	0
59015	1
59016	0
59017	0
59018	0
59019	0
59020	0
59021	1
59022	0
59023	0
59024	0
59025	0
59026	1
59027	0
59028	0
59029	0
59030	1
59031	1
59032	1
59033	0
59034	0
59035	1
59036	0
59037	0
59038	1
59039	0
59040	0
59041	0
59042	1
59043	0
59044	1
59045	0
59046	0
59047	0
59048	1
59049	0
59050	0
59051	0
59052	0
59053	0
59054	1
59055	1
59056	0
59057	0
59058	0
59059	0
59060	1
59061	0
59062	0
59063	1
59064	0
59065	0
59066	0
59067	0
59068	0
59069	0
59070	0
59071	1
59072	0
59073	1
59074	0
59075	0
59076	0
59077	0
59078	0
59079	0
59080	1
59081	0
59082	0
59083	0
59084	0
59085	0
59086	0
59087	0
59088	1
59089	0
59090	0
59091	0
59092	1
59093	1
59094	1
59095	0
59096	0
59097	1
59098	0
59099	0
59100	0
59101	0
59102	0
59103	0
59104	0
59105	0
59106	0
59107	0
59108	0
59109	0
59110	0
59111	0
59112	1
59113	0
59114	0
59115	1
59116	0
59117	1
59118	0
59119	1
59120	1
59121	0
59122	1
59123	0
59124	0
59125	0
59126	0
59127	1
59128	1
59129	0
59130	1
59131	1
59132	0
59133	1
59134	0
59135	0
59136	1
59137	0
59138	0
59139	0
59140	0
59141	0
59142	0
59143	0
59144	0
59145	0
59146	0
59147	0
59148	1
59149	0
59150	0
59151	0
59152	0
59153	0
59154	0
59155	1
59156	0
59157	0
59158	0
59159	0
59160	0
59161	0
59162	0
59163	0
59164	0
59165	0
59166	1
59167	0
59168	0
59169	0
59170	0
59171	0
59172	0
59173	0
59174	0
59175	0
59176	0
59177	0
59178	0
59179	0
59180	1
59181	0
59182	0
59183	0
59184	1
59185	0
59186	0
59187	0
59188	0
59189	0
59190	0
59191	0
59192	0
59193	0
59194	1
59195	0
59196	0
59197	0
59198	0
59199	0
59200	0
59201	1
59202	1
59203	1
59204	0
59205	0
59206	0
59207	0
59208	1
59209	1
59210	0
59211	0
59212	0
59213	1
59214	0
59215	1
59216	1
59217	1
59218	1
59219	0
59220	0
59221	0
59222	0
59223	0
59224	0
59225	0
59226	0
59227	0
59228	1
59229	1
59230	1
59231	0
59232	0
59233	1
59234	0
59235	1
59236	0
59237	0
59238	0
59239	0
59240	0
59241	0
59242	0
59243	0
59244	1
59245	0
59246	1
59247	0
59248	0
59249	1
59250	0
59251	0
59252	0
59253	0
59254	0
59255	0
59256	0
59257	0
59258	0
59259	0
59260	0
59261	0
59262	1
59263	0
59264	0
59265	0
59266	0
59267	0
59268	1
59269	0
59270	0
59271	1
59272	0
59273	0
59274	1
59275	0
59276	0
59277	0
59278	1
59279	1
59280	0
59281	0
59282	0
59283	0
59284	0
59285	1
59286	0
59287	0
59288	0
59289	1
59290	0
59291	0
59292	0
59293	1
59294	1
59295	0
59296	1
59297	0
59298	1
59299	0
59300	0
59301	0
59302	1
59303	0
59304	0
59305	0
59306	0
59307	1
59308	0
59309	0
59310	0
59311	1
59312	1
59313	0
59314	0
59315	0
59316	0
59317	0
59318	0
59319	0
59320	0
59321	0
59322	1
59323	0
59324	1
59325	0
59326	0
59327	0
59328	1
59329	0
59330	0
59331	0
59332	0
59333	0
59334	1
59335	1
59336	0
59337	1
59338	0
59339	0
59340	0
59341	1
59342	1
59343	0
59344	1
59345	1
59346	0
59347	1
59348	0
59349	0
59350	0
59351	0
59352	0
59353	1
59354	0
59355	0
59356	0
59357	0
59358	0
59359	1
59360	1
59361	0
59362	1
59363	1
59364	0
59365	0
59366	0
59367	0
59368	0
59369	0
59370	0
59371	0
59372	1
59373	0
59374	0
59375	1
59376	0
59377	0
59378	1
59379	0
59380	0
59381	0
59382	0
59383	0
59384	0
59385	0
59386	0
59387	0
59388	0
59389	0
59390	0
59391	0
59392	0
59393	0
59394	0
59395	0
59396	0
59397	1
59398	0
59399	1
59400	1
59401	1
59402	0
59403	0
59404	0
59405	1
59406	0
59407	1
59408	0
59409	0
59410	1
59411	1
59412	0
59413	0
59414	0
59415	0
59416	0
59417	1
59418	1
59419	0
59420	0
59421	1
59422	0
59423	0
59424	0
59425	0
59426	1
59427	0
59428	0
59429	0
59430	0
59431	0
59432	1
59433	0
59434	1
59435	0
59436	0
59437	0
59438	0
59439	0
59440	1
59441	0
59442	1
59443	0
59444	0
59445	0
59446	0
59447	1
59448	0
59449	0
59450	1
59451	0
59452	0
59453	1
59454	0
59455	0
59456	1
59457	0
59458	0
59459	0
59460	1
59461	0
59462	0
59463	1
59464	0
59465	0
59466	0
59467	0
59468	0
59469	0
59470	1
59471	0
59472	1
59473	0
59474	1
59475	0
59476	0
59477	1
59478	0
59479	0
59480	0
59481	0
59482	1
59483	1
59484	0
59485	0
59486	0
59487	0
59488	0
59489	0
59490	0
59491	0
59492	0
59493	1
59494	1
59495	0
59496	0
59497	0
59498	0
59499	0
59500	0
59501	0
59502	0
59503	0
59504	0
59505	0
59506	0
59507	0
59508	1
59509	0
59510	0
59511	0
59512	1
59513	1
59514	0
59515	1
59516	0
59517	0
59518	0
59519	0
59520	0
59521	0
59522	0
59523	0
59524	0
59525	0
59526	0
59527	0
59528	0
59529	1
59530	0
59531	0
59532	0
59533	0
59534	0
59535	0
59536	0
59537	0
59538	0
59539	0
59540	0
59541	0
59542	1
59543	0
59544	0
59545	0
59546	0
59547	0
59548	0
59549	1
59550	0
59551	0
59552	0
59553	0
59554	1
59555	0
59556	0
59557	0
59558	1
59559	1
59560	0
59561	0
59562	0
59563	0
59564	0
59565	0
59566	0
59567	0
59568	0
59569	0
59570	0
59571	0
59572	1
59573	1
59574	0
59575	0
59576	0
59577	0
59578	0
59579	0
59580	0
59581	0
59582	0
59583	0
59584	0
59585	0
59586	1
59587	1
59588	0
59589	0
59590	0
59591	0
59592	0
59593	1
59594	0
59595	0
59596	1
59597	0
59598	0
59599	1
59600	0
59601	0
59602	0
59603	1
59604	0
59605	0
59606	0
59607	0
59608	0
59609	1
59610	1
59611	0
59612	1
59613	0
59614	1
59615	0
59616	0
59617	0
59618	0
59619	0
59620	0
59621	0
59622	1
59623	1
59624	1
59625	0
59626	0
59627	0
59628	0
59629	1
59630	1
59631	0
59632	0
59633	0
59634	0
59635	0
59636	0
59637	0
59638	0
59639	1
59640	0
59641	0
59642	0
59643	0
59644	0
59645	1
59646	0
59647	1
59648	0
59649	0
59650	0
59651	1
59652	0
59653	0
59654	1
59655	0
59656	0
59657	0
59658	1
59659	0
59660	0
59661	1
59662	1
59663	0
59664	1
59665	0
59666	0
59667	0
59668	0
59669	0
59670	1
59671	0
59672	0
59673	1
59674	0
59675	0
59676	0
59677	1
59678	0
59679	0
59680	0
